,Unnamed: 0,评论者主页,评论者昵称,评论者性别,评论者所在地,评论者微博数,评论者关注数,评论者粉丝数,评论内容,评论获赞数,评论发布时间,senta_sentiments
0,0,https://weibo.cn//dfjb,东方今报,女,河南,76756,1106,7476608,【最新进展｜,53,2020-08-25 09:24,positive
1,1,https://weibo.cn//dfjb,东方今报,女,河南,76756,1106,7476607,【最新消息｜踹伤猥亵男男生被解除刑拘，父亲：26日凌晨到家今天吃团圆饭】,25,2020-08-26 10:46 ,negative
2,2,https://weibo.cn//u/6864148930,悄悄问龙哥宇儿美不美,女,福建,1498,153,35,“胡某见义勇为是事实，不管出于什么原因，雷某猥亵不是故意，难道是无意的吗？”永州警方要有这个想法也不至于被操成这个鬼样还一直在那刷屏,4566,2020-08-24 23:34,negative
3,3,https://weibo.cn//u/2816564641,烫手的发条,女,江苏,7324,2117,1194,回复@先秦之始秦末之初:,0,2020-08-26 22:27,negative
4,4,https://weibo.cn//u/2144632660,先秦之始秦末之初,女,天津,354,113,106,回复 ,0,2020-08-26 22:13,positive
5,5,https://weibo.cn//u/2816564641,烫手的发条,女,江苏,7324,2117,1194,回复@先秦之始秦末之初:就是一些情况会让人想不到呀，要是都像你能这么冷静分析，被讹诈的人会少一些，就是有时候真的无法进行严谨的思考再去做一些事，网友的心愿也都很简单叭，坏人受到惩罚,0,2020-08-26 22:05,positive
6,6,https://weibo.cn//u/2144632660,先秦之始秦末之初,女,天津,354,113,106,回复 ,0,2020-08-26 22:02,positive
7,7,https://weibo.cn//u/2144632660,先秦之始秦末之初,女,天津,354,113,106,回复 ,0,2020-08-26 22:01,positive
8,8,https://weibo.cn//u/2816564641,烫手的发条,女,江苏,7324,2117,1194,回复@先秦之始秦末之初:都希望遇到坏人或者遇到困难有人能帮自己一把，怕如果跟以前的案子一样被误判，好人被讹诈，出了事都冷眼旁观再也没有人帮助别人了，所以希望警察和有关单位能好好查清楚再决定是否处罚拘留，而不是没有调查清楚就直接拘留，对于社会的蛀虫都能严惩，而不是让他们有空子可钻，唉！,0,2020-08-26 22:00,negative
9,9,https://weibo.cn//u/2816564641,烫手的发条,女,江苏,7324,2117,1194,回复@先秦之始秦末之初:大家都很气警察不分青红皂白就抓人语气还那么牛掰，就是懒政。,0,2020-08-26 21:55,negative
10,10,https://weibo.cn//u/2816564641,烫手的发条,女,江苏,7324,2117,1194,回复@先秦之始秦末之初:,0,2020-08-26 21:53,negative
11,11,https://weibo.cn//u/2144632660,先秦之始秦末之初,女,天津,354,113,106,回复 ,0,2020-08-26 21:52,positive
12,12,https://weibo.cn//u/2816564641,烫手的发条,女,江苏,7324,2117,1194,回复@先秦之始秦末之初:你这次说的挺全面，当场的情况我们并不知道，但本来双方已经和解过了，老头却马后炮去举报，警察就抓人拘留了，这是警察对这件事处理最无法忍受的地方。,0,2020-08-26 21:43 ,negative
13,13,https://weibo.cn//u/2144632660,先秦之始秦末之初,女,天津,354,113,106,回复 ,0,2020-08-26 21:36 ,positive
14,14,https://weibo.cn//u/2816564641,烫手的发条,女,江苏,7324,2117,1194,回复@YANGenius丶:他们因为双方当时没有大碍，女生也检查了身体，赔偿了三百老头承认了猥亵事实就和解了，当时双方是已经和解的，甚至写了和解书，但时隔这么久，半个月二十天？仅凭老头单方面轻伤证明一口咬定是当时胡同学打的，就直接抓人了，法律确实是法律，但抓人也讲究证据，警察们这么轻易就拘留了胡同学，不妥吧,0,2020-08-26 21:34 ,negative
15,15,https://weibo.cn//u/2816564641,烫手的发条,女,江苏,7324,2117,1194,回复@先秦之始秦末之初:无罪释放我确定没说,2,2020-08-26 21:32 ,negative
16,16,https://weibo.cn//u/2816564641,烫手的发条,女,江苏,7324,2117,1194,回复@先秦之始秦末之初:你有观点是对的，但是也对事，有的情况确实没法慢慢地等警察处理呀……这人被男生叫住了吓得万一要跑呢？指望女生去追也不行吧。,0,2020-08-26 21:29 ,negative
17,17,https://weibo.cn//u/2144632660,先秦之始秦末之初,女,天津,354,113,106,回复 ,0,2020-08-26 21:23 ,positive
18,18,https://weibo.cn//u/2816564641,烫手的发条,女,江苏,7324,2117,1194,回复@先秦之始秦末之初:拜托，你一口一个法律，自己却非要认为别人是报复行为。还有，你是我肚子里的蛔虫吗？我没讲无罪释放，难道不该放吗？还让拘着？,2,2020-08-26 21:12 ,negative
19,19,https://weibo.cn//u/2863001282,小傑zsj,男,福建,0,25,85,回复@先秦之始秦末之初:,0,2020-08-26 20:48 ,negative
20,20,https://weibo.cn//u/2144632660,先秦之始秦末之初,女,天津,354,113,106,回复 ,0,2020-08-26 20:45 ,positive
21,21,https://weibo.cn//u/2863001282,小傑zsj,男,福建,0,25,85,回复@先秦之始秦末之初:,0,2020-08-26 20:39 ,negative
22,22,https://weibo.cn//u/2144632660,先秦之始秦末之初,女,天津,354,113,106,回复 ,0,2020-08-26 20:37 ,positive
23,23,https://weibo.cn//u/5320967397,神绮175,女,其他,344,668,35,能走医保的什么骨科手术能20万？？这么横，怕不是有什么背景哦,0,2020-08-26 20:31 ,negative
24,24,https://weibo.cn//u/2863001282,小傑zsj,男,福建,0,25,85,回复@先秦之始秦末之初:,0,2020-08-26 20:30 ,negative
25,25,https://weibo.cn//u/2863001282,小傑zsj,男,福建,0,25,85,回复@YANGenius丶:你官方的回复也有问题啊，什么叫毕竟人是因为你受伤？你潜台词是不是意味着以后碰到施暴者尽量避免让他受伤？然后现在受伤，你为什么要按刑事标准走？,0,2020-08-26 20:28 ,negative
26,26,https://weibo.cn//u/2144632660,先秦之始秦末之初,女,天津,354,113,106,回复 ,0,2020-08-26 20:26 ,positive
27,27,https://weibo.cn//u/2863001282,小傑zsj,男,福建,0,25,85,回复@YANGenius丶:,0,2020-08-26 20:26 ,positive
28,28,https://weibo.cn//u/2863001282,小傑zsj,男,福建,0,25,85,回复@YANGenius丶:问题是在于，你这不是在于主观上的殴打和发泄啊。不然我要控制力度？如果是这样那看戏就好了。一个本身就有犯罪倾向的人，你为什么要把主动权放在保安和打电话给警察身上呢？,0,2020-08-26 20:23 ,negative
29,29,https://weibo.cn//u/2144632660,先秦之始秦末之初,女,天津,354,113,106,回复 ,0,2020-08-26 20:22 ,positive
30,30,https://weibo.cn//u/6095084358,YANGenius丶,男,四川,57,172,70,回复@烫手的发条:这是法律的问题 不是警察的问题啊 警察也是依法办事啊 那几个警察只负责接到报案出警 求你们了 不懂的话就别在这骂人了 好吗？,1,2020-08-26 20:20 ,negative
31,31,https://weibo.cn//u/3915021517,何立国34,男,广东,5478,5093,366,回复 ,1,2020-08-26 20:15 ,positive
32,32,https://weibo.cn//u/2863001282,小傑zsj,男,福建,0,25,85,回复@先秦之始秦末之初:,0,2020-08-26 20:12 ,negative
33,33,https://weibo.cn//u/5668133936,品11241527,男,其他,48,117,52,我想问司法公正在哪体现，这个时候，检察院不应该出现对案件进行监督吗？,0,2020-08-26 19:57 ,negative
34,34,https://weibo.cn//u/2863001282,小傑zsj,男,福建,0,25,85,回复@三叠酒吖:😂 我也碰到过。被男的蹭。,0,2020-08-26 18:13 ,negative
35,35,https://weibo.cn//u/5803103774,左眼观股市,男,山东,3211,25,166,我想问一下，不要说一脚，就是十脚，能粉碎性骨折吗？？？粉碎性骨折至少要用过硬的东西砸的吧?,0,2020-08-26 17:59 ,negative
36,36,https://weibo.cn//u/3358086530,凌枫枫枫乂,男,陕西,1191,257,49,每日一问:今天深圳新员工入职被qj案有进展了吗,0,2020-08-26 17:40 ,negative
37,37,https://weibo.cn//u/1249007781,晴天娃娃的微博,女,四川,250,403,272,六月初的事情现在才在舆论关注下被大家知道，胡同学和他们家人这三个月经历了什么？可想而知！还有，真是搞不懂这些老变态用手肘去碰一下小姑娘的身体就特么的很爽吗！,0,2020-08-26 17:31 ,negative
38,38,https://weibo.cn//u/3228384083,球球爱GD,女,江苏,3621,373,1516,这逻辑  服了,0,2020-08-26 17:20 ,negative
